LoadWaterEventMusEnvData,0xF909
ExHC,0xDE38
ErACM,0xDE1C
SetCATmr,0xDDEA
ChkGERtn,0xDDF0
PlyrPipe,0xDDD7
PipeDwnS,0xDDCE
StopPlayerMove,0xDDFF
ChkPBtm,0xDDBB
ChkJumpspringMetatiles,0xDEDD
HandleClimbing,0xDE2E
ContSChk,0xDDA9
ExCSM,0xDE02
CheckSideMTiles,0xDD9C
BlockBufferColli_Side,0xE3EC
ExSCH,0xDD9B
BHalf,0xDD85
SideCheckLoop,0xDD66
HandlePipeEntry,0xDEE8
ChkForLandJumpSpring,0xDEC4
LandPlyr,0xDD44
InitSteP,0xDD5A
ChkInvisibleMTiles,0xDEBD
HandleAxeMetatile,0xDE0E
ContChk,0xDD2D
CheckForClimbMTiles,0xDF9A
HandleCoinMetatile,0xDE05
ChkFootMTile,0xDD1D
BlockBufferColli_Feet,0xE3E8
DoPlayerSideCheck,0xDD5E
NYSpd,0xDCF2
SolidOrClimb,0xDCEA
CheckForSolidMTiles,0xDF8F
AwardTouchedCoin,0xDD1A
CheckForCoinMTiles,0xDFA1
BlockBufferColli_Head,0xE3E9
DoFootCheck,0xDCF6
HeadChk,0xDCBA
GBBAdr,0xDCAB
ChkCollSize,0xDC98
ChkOnScr,0xDC86
SetFallS,0xDC82
SetPSte,0xDC84
ExPBGCol,0xDC97
ExCPV,0xDC51
ExPlPos,0xDC40
ImpedePlayerMove,0xDF4B
NoSideC,0xDC14
SideC,0xDC11
SetCollisionFlag,0xDBEB
PlatformSideCollisions,0xDBF5
ChkForTopCollision,0xDBCF
ProcSPlatCollisions,0xDBBA
MoveBoundBox,0xDBA1
ChkSmallPlatLoop,0xDB8C
ExSPC,0xDBB7
ProcLPlatCollisions,0xDBBC
GetEnemyBoundBoxOfsArg,0xDC54
ChkForPlayerC_LargeP,0xDB5F
ExLPC,0xDB78
RXSpd,0xDB36
ExTA,0xDB44
MoveEOfs,0xDB15
ShellCollisions,0xDAD9
ProcSecondEnemyColl,0xDAF1
ExitProcessEColl,0xDAF0
ProcEnemyCollisions,0xDAB4
YesEC,0xDA9B
NoEnemyCollision,0xDAA1
ReadyNextEnemy,0xDAAA
ECLoop,0xDA56
ExitECRoutine,0xDAB1
ExSFN,0xDA24
SFcRt,0xDA0D
EnemyTurnAround,0xDB1C
SBnce,0xD9F1
HandleStompedShellE,0xD9D4
SetStun,0xE02F
ChkForDemoteKoopa,0xD9B3
EnemyStompedPts,0xD996
SetKRout,0xD946
KillPlayer,0xD958
LInj,0xD9FF
ChkEnemyFaceRight,0xD9F6
TInjE,0xD923
ExInjColRoutines,0xD955
ChkETmrs,0xD90E
EnemyStomped,0xD969
ChkInj,0xD8FF
KSPts,0xD8F5
EnemyFacePlayer,0xDA05
ChkForPlayerInjury,0xD8F9
ExPEC,0xD8F8
HandlePECollisions,0xD895
EColl,0xD88A
CheckForPUpCollision,0xD881
GetEnemyBoundBoxOfs,0xDC52
NoPECol,0xD880
CheckPlayerVertical,0xDC41
SetPRout,0xD948
UpToFiery,0xD847
NoPUp,0xD84C
UpToSuper,0xD840
SetFor1Up,0xD83A
Shroom_Flower_PUp,0xD820
HandlePowerUpCollision,0xD800
ClHCol,0xD7FA
PlayerCollisionCore,0xE325
ExPHC,0xD7FF
GoombaPoints,0xD7B6
ChkToStunEnemies,0xE01B
StnE,0xD7A1
ShellOrBlockDefeat,0xD795
EnemySmackScore,0xD7BC
SetDBSte,0xD77D
ChkOtherEnemies,0xD789
ExHCF,0xD7C3
HurtBowser,0xD75C
ChkBuzzyBeetle,0xD752
HandleEnemyFBallCol,0xD73E
SprObjectCollisionCore,0xE327
NotGoomba,0xD710
GoombaDie,0xD706
NoFToECol,0xD72C
FireballEnemyCDLoop,0xD6EE
ExitFBallEnemy,0xD733
TooFar,0xD6D2
ExtendLB,0xD68F
LimitB,0xD68D
ExScrnBd,0xD6D5
PositionPlayerOnS_Plat,0xDC19
ExLiftP,0xD679
ChkSmallPlatCollision,0xD671
MoveLiftPlatforms,0xD65B
ExRPl,0xD64E
ExDPl,0xD63C
SetPVar,0xD628
PPHSubt,0xD626
PositionPlayerOnHPlat,0xD614
ExXMP,0xD630
ExYPl,0xD606
YMDown,0xD5FB
ChkYPCollision,0xD5FE
SkipIY,0xD5EC
ChkYCenterPos,0xD5EF
ExPF,0xD5D0
SetupFloateyNumber,0xDA11
ExPRp,0xD597
GetHRp,0xD56A
GetLRp,0xD550
EndRp,0xD530
EraseR2,0xD528
OtherRope,0xD4FF
EraseR1,0xD4F7
SetupPlatformRope,0xD541
ExitRp,0xD53E
PositionPlayerOnVPlat,0xDC21
DrawEraseRope,0xD4BD
DoOtherPlatform,0xD4A7
PlatSt,0xD49E
PlatUp,0xD498
PlatDn,0xD4A4
ColFlg,0xD494
ChkToMoveBalPlat,0xD474
InitPlatformFall,0xD598
StopPlatforms,0xD5B1
MakePlatformFall,0xD45F
ChkOtherForFall,0xD462
PlatformFall,0xD5BB
ChkForFall,0xD44D
CheckBalPlatform,0xD440
DoBPl,0xD43B
SpinCounterClockwise,0xD424
RiseFallPiranhaPlant,0xD3EA
ChkPlayerNearPipe,0xD3CF
ReversePlantSpeed,0xD3D5
SetupToMovePPlant,0xD3E0
PutinPipe,0xD40A
StarFlagExit2,0xD3AF
IncrementSFTask2,0xD39E
DSFLoop,0xD36D
DrawFlagSetTimer,0xD396
DrawStarFlag,0xD365
SetoffF,0xD359
ELPGive,0xD33F
NoTTick,0xD327
IncrementSFTask1,0xD30E
SetFWC,0xD309
DelayToAreaEnd,0xD3A2
RaiseFlagSetoffFWorks,0xD34E
AwardGameTimerPoints,0xD312
GameTimerFireworks,0xD2F2
StarFlagExit,0xD311
EndAreaPoints,0xD336
DrawExplosion_Fireworks,0xED17
FireworksSoundScore,0xD2BD
SetupExpl,0xD2A5
ExFlmeD,0xD294
M1FOfs,0xD28B
M2FOfs,0xD281
M3FOfs,0xD277
DrawFlameLoop,0xD23C
FlmeAt,0xD235
SFlmX,0xD1F9
SetGfxF,0xD220
ExFl,0xD1EA
ExBGfxH,0xD1BB
CopyFToR,0xD187
ProcessBowserHalf,0xD1BC
SetFBTmr,0xD173
SpawnFBr,0xD154
ChkFireB,0xD149
SetHmrTmr,0xD127
MakeBJump,0xD13C
CompDToO,0xD107
GetDToO,0xD0EA
GetPRCmp,0xD0D1
B_FaceP,0xD0B0
ResetMDr,0xD0A6
HammerChk,0xD10F
FeetTmr,0xD094
SkipToFB,0xD139
ChkMouth,0xD08C
KillLoop,0xD073
BowserControl,0xD07F
NoBFall,0xD05E
BowserGfxHandler,0xD17B
MoveD_Bowser,0xD00F
RemoveBridge,0xD015
SetM2,0xD005
SPixelLak,0xCFD6
ChkEmySpd,0xCFCB
ChkSpinyO,0xCFC1
SubDifAdj,0xCFD1
ExMoveLak,0xCFDC
SetLMovD,0xCF9C
ChkPSpeed,0xCF9F
ChkLakDif,0xCF7D
SetLMov,0xCF67
LdLDa,0xCF47
SetLSpd,0xCF53
Fr12S,0xCF40
ChkLS,0xCF31
BPGet,0xCF1E
AddCCF,0xCF0C
FlyCC,0xCEED
GetVAdder,0xCEBA
GetHAdder,0xCE9A
InjurePlayer,0xD92C
SetSDir,0xCE78
ChgSDir,0xCE6F
ChkFBCl,0xCE58
Chk2Ofs,0xCE5C
ChkVFBD,0xCE3C
FBCLoop,0xCE32
BigJp,0xCE31
AdjSm,0xCE28
NoColFB,0xCE85
DrawFirebar,0xECED
AddVA,0xCDFF
SetVFbr,0xCE03
VAHandl,0xCDEE
ChkFOfs,0xCDE6
SubtR1,0xCDE2
AddHA,0xCDCB
NextFbar,0xCDB2
DrawFirebar_Collision,0xCDBB
DrawFbar,0xCD9C
SetMFbar,0xCD96
FirebarCollision,0xCE08
GetFirebarPosition,0xCE8E
SkpFSte,0xCD65
SetupGFB,0xCD6A
FirebarSpin,0xD410
SusFbar,0xCD55
SkipFBar,0xCDBA
YPDiff,0xCCBF
ChkSwimYPos,0xCCAC
CCSwimUpwards,0xCC99
ExSwCC,0xCCC6
CCSwim,0xCC53
NotDefB,0xCC3F
NoFD,0xCC28
Floatdown,0xCC21
ChkNearPlayer,0xCC29
NoSSw,0xCC1B
BSwimE,0xCC03
SlowSwim,0xCC04
ChkForFloatdown,0xCC1C
LeftSwim,0xCBCE
SwimX,0xCBBB
ProcSwimmingB,0xCBDF
SBMDir,0xCBAA
FBLeft,0xCBA2
BlooberSwim,0xCBAC
MoveDefeatedBloober,0xCBDC
XMRight,0xCB7C
IncPXM,0xCB5D
DecSeXM,0xCB60
NoIncXM,0xCB5C
XMoveCntr_Platform,0xCB47
YSway,0xCB3B
NoMGPT,0xCB44
MoveWithXMCntrs,0xCB66
XMoveCntr_GreenPTroopa,0xCB45
MovPTDwn,0xCB22
NoIncPT,0xCB18
MoveRedPTUpOrDown,0xCB19
NKGmba,0xCAF8
SetRSpd,0xCADF
ChkKillGoomba,0xCAEB
AddHS,0xCABB
SlowM,0xCAB2
MEHor,0xCAAF
ReviveStunned,0xCAC8
SteadM,0xCAB4
FallE,0xCA98
SetShim,0xCA75
Shimmy,0xCA62
HJump,0xCA4B
SetHJ,0xCA37
DecHT,0xCA0A
MoveHammerBroXDir,0xCA58
HammerBroJumpCode,0xCA12
MoveDefeatedEnemy,0xCAE5
ChkJH,0xC9E1
PdbM,0xC9CB
RightPlatform,0xD63D
DropPlatform,0xD631
XMovingPlatform,0xD607
MoveLargeLiftPlat,0xD64F
YMovingPlatform,0xD5D3
BalancePlatform,0xD432
DrawLargePlatform,0xE5C8
LargePlatformSubroutines,0xC982
SkipPT,0xC979
LargePlatformCollision,0xDB45
LargePlatformBoundBox,0xE273
MoveSmallPlatform,0xD655
DrawSmallPlatform,0xED66
SmallPlatformCollision,0xDB7B
SmallPlatformBoundBox,0xE24C
ProcFirebar,0xCD3C
ProcBowserFlame,0xD1EB
MoveFlyingCheepCheep,0xCEDF
MoveLakitu,0xCF28
MoveFlyGreenPTroopa,0xCB25
ProcMoveRedPTroopa,0xCAFF
MovePiranhaPlant,0xD3B0
MovePodoboo,0xC9B0
MoveSwimmingCheepCheep,0xCC4A
NoMoveCode,0xC934
MoveBulletBill,0xCC36
MoveBloober,0xCB89
ProcHammerBro,0xC9D8
EnemyMovementSubs,0xC905
SkipMove,0xC902
EnemiesCollision,0xDA33
RunRetainerObj,0xC8D7
RunStarFlagObj,0xD2D9
RunBowser,0xD065
RunSmallPlatform,0xC94D
RunLargePlatform,0xC965
RunFirebarObj,0xC947
NoRunCode,0xC8D6
RunFireworks,0xD295
RunBowserFlame,0xC935
RunNormalEnemies,0xC8E0
JmpEO,0xC88F
CommonSmallLift,0xC860
LargeLiftBBox,0xC848
CasPBB,0xC83B
SPBBox,0xC82B
SetYO,0xC81F
CommonPlatCode,0xC828
SetBPA,0xC7F8
PosPlatform,0xC871
AlignP,0xC7ED
NextFSlot,0xC7C6
LakituChk,0xC7BA
NoFrenzyCode,0xC7B7
SetBBox2,0xC7DB
NextED,0xC784
GSltLp,0xC752
GrLoop,0xC750
CntGrp,0xC74D
SetYGp,0xC73A
PullID,0xC72F
SnglID,0xC730
FireBulletBill,0xC711
BB_SLoop,0xC6FF
AddFBit,0xC6E6
ChkRBit,0xC6D6
GetRBit,0xC6D1
Set17ID,0xC6C3
Get17ID,0xC6BC
ChkW2,0xC6B4
DoBulletBills,0xC6FD
ExF17,0xC710
BulletBillCheepCheep,0xC69C
StarFChk,0xC64C
ExitFWk,0xC689
InitFireworks,0xC63D
SetMF,0xC614
FinishFlame,0xC61F
SetFrT,0xC5C9
SetFlameTimer,0xD1D9
SpawnFromMouth,0xC5EC
InitBowserFlame,0xC5A3
FlmEx,0xC59C
FSLoop,0xC577
FinCCSt,0xC53C
D2XPos2,0xC530
D2XPos1,0xC51C
RSeed,0xC4F8
GSeed,0xC4E4
MaxCC,0xC4C4
InitFlyingCheepCheep,0xC4A8
DuplicateEnemyObj,0xC575
ChpChpEx,0xC44E
SpinyRte,0xC440
UsePosv,0xC433
SetSpSpd,0xC434
PlayerLakituDiff,0xCF6C
DifLoop,0xC40F
PutAtRightExtent,0xC5D8
RetEOfs,0xC3E3
CreateL,0xC3D3
ChkNoEn,0xC3CA
CreateSpiny,0xC3E6
ChkLak,0xC3B4
ExLSHand,0xC3E5
LakituAndSpinyHandler,0xC3A4
TallBBox2,0xC7D9
SetupLakitu,0xC38A
KillLakitu,0xC395
InitVStf,0xC363
GetCent,0xC355
SetBBox,0xC35C
TallBBox,0xC35A
SetESpd,0xC319
GetESpd,0xC316
SmallBBox,0xC346
EndOfEnemyInitCode,0xC881
InitRetainerObj,0xC307
InitBowser,0xC549
PlatLiftDown,0xC857
PlatLiftUp,0xC84B
InitDropPlatform,0xC803
InitHoriPlatform,0xC80B
LargeLiftDown,0xC845
LargeLiftUp,0xC83F
InitVertPlatform,0xC812
InitBalPlatform,0xC7DF
InitLongFirebar,0xC459
InitShortFirebar,0xC45C
EndFrenzy,0xC7B8
InitEnemyFrenzy,0xC7A0
InitLakitu,0xC385
InitHorizFlySwimEnemy,0xC33D
InitRedPTroopa,0xC34A
InitJumpGPTroopa,0xC7D1
InitPodoboo,0xC2F7
InitCheepCheep,0xC375
InitBulletBill,0xC36B
InitBloober,0xC342
InitGoomba,0xC2F1
InitHammerBro,0xC328
NoInitCode,0xC2F0
InitRedKoopa,0xC31E
InitNormalEnemy,0xC30E
InitEnemyRoutines,0xC27F
Inc3B,0xC25B
NotUse,0xC24D
HandleGroupEnemies,0xC71B
CheckpointEnemyID,0xC26C
ExEPar,0xC22D
StrFre,0xC224
StrID,0xC208
DoGroup,0xC22E
BuzzyBeetleMutate,0xC1FD
Inc2B,0xC25E
CheckForEnemyGroup,0xC1F1
CheckThreeBytes,0xC250
ParseRow0e,0xC231
CheckRightExtBounds,0xC1CB
PositionEnemyObj,0xC1AB
CheckPageCtrlRow,0xC189
CheckRightBounds,0xC164
CheckFrenzyBuffer,0xC216
CheckEndofBuffer,0xC150
InitEnemyObject,0xC226
ProcessEnemyData,0xC144
KillAllEnemies,0xD071
DoLpBack,0xC11C
InitLCmd,0xC12A
IncMLoop,0xC102
InitMLp,0xC122
WrongChk,0xC115
FindLoop,0xC0D8
ChkEnemyFrenzy,0xC12F
ExecGameLoopback,0xC08C
ProcLoopCommand,0xC0CC
ExitELCore,0xC06A
RunEnemyObjectsCore,0xC882
ChkAreaTsk,0xC053
ChkBowserF,0xC05F
ExVMove,0xC046
ChkUpM,0xC018
AlterYP,0xBFE9
SetDplSpd,0xBFC5
MovePlatformUp,0xBFB7
MovePlatformDown,0xBFB4
MoveJ_EnemyVertically,0xBF92
SetXMoveAmt,0xBF96
MoveEnemySlowVert,0xBF8C
SetMdMax,0xBF8E
MoveDropPlatform,0xBF88
RedPTroopaGrav,0xBFD1
MoveRedPTroopaUp,0xBF75
MoveRedPTroopa,0xBF77
MoveRedPTroopaDown,0xBF70
SetHiMax,0xBF94
MoveFallingPlatform,0xBF6B
ContVMove,0xBF6D
ImposeGravitySprObj,0xBFAD
NoJSChk,0xBF59
UseAdder,0xBF2C
SaveXSpd,0xBF23
ExXMove,0xBF4C
NextBUpd,0xBEFE
UpdateLoop,0xBED6
DrawBlock,0xEBD1
KillBlock,0xBECF
ChkTop,0xBEAA
DrawBrickChunks,0xEC53
GetBlockOffscreenBits,0xF1B6
RelativeBlockPosition,0xF159
ImposeGravityBlock,0xBFA4
BouncingBlockHandler,0xBEB3
UpdSte,0xBED1
TopEx,0xBE40
SpawnBrickChunks,0xBE41
MatchBump,0xBE01
BumpChkLoop,0xBDF8
StarBlock,0xBDD5
VineBlock,0xBDDF
ExtraLifeMushBlock,0xBDD8
MushFlowerBlock,0xBDD2
BlockCode,0xBDBD
ExitBlockChk,0xBDE7
CheckTopOfBlock,0xBE1F
BumpBlock,0xBD9B
InvOBit,0xBD7B
BrickShatter,0xBE02
Unbreak,0xBD78
BigBP,0xBD62
SmallBP,0xBD61
