L_UndergroundArea3              ,sm2main,0xd11d,75
L_WaterArea1                    ,sm2main,0xd168,179
L_WaterArea3                    ,sm2main,0xd21b,132
GamesBeatenCount                ,sm2main,0xd29f,1
SwimStompEnvelopeData           ,sm2main,0xd381,14
ExtraLifeFreqData               ,sm2main,0xd4a4,6
PowerUpGrabFreqData             ,sm2main,0xd4aa,30
PUp_VGrow_FreqData              ,sm2main,0xd4c8,32
WindFreqEnvData                 ,sm2main,0xd5fb,24
BrickShatterFreqData            ,sm2main,0xd613,16
SkidSfxFreqData                 ,sm2main,0xd623,6
MusicHeaderData                 ,sm2main,0xd949,49
TimeRunningOutHdr               ,sm2main,0xd97a,5
Star_CloudHdr                   ,sm2main,0xd97f,6
EndOfLevelMusHdr                ,sm2main,0xd985,5
ResidualHeaderData              ,sm2main,0xd98a,5
UndergroundMusHdr               ,sm2main,0xd98f,5
SilenceHdr                      ,sm2main,0xd994,4
CastleMusHdr                    ,sm2main,0xd998,5
GameOverMusHdr                  ,sm2main,0xd99d,5
WaterMusHdr                     ,sm2main,0xd9a2,6
WinCastleMusHdr                 ,sm2main,0xd9a8,5
GroundLevelPart1Hdr             ,sm2main,0xd9ad,6
GroundLevelPart2AHdr            ,sm2main,0xd9b3,6
GroundLevelPart2BHdr            ,sm2main,0xd9b9,6
GroundLevelPart2CHdr            ,sm2main,0xd9bf,6
GroundLevelPart3AHdr            ,sm2main,0xd9c5,6
GroundLevelPart3BHdr            ,sm2main,0xd9cb,6
GroundLevelLeadInHdr            ,sm2main,0xd9d1,6
GroundLevelPart4AHdr            ,sm2main,0xd9d7,6
GroundLevelPart4BHdr            ,sm2main,0xd9dd,6
GroundLevelPart4CHdr            ,sm2main,0xd9e3,6
DeathMusHdr                     ,sm2main,0xd9e9,6
Star_CloudMData                 ,sm2main,0xd9ef,73
GroundM_P1Data                  ,sm2main,0xda38,27
SilenceData                     ,sm2main,0xda53,45
GroundM_P2AData                 ,sm2main,0xda80,44
GroundM_P2BData                 ,sm2main,0xdaac,40
GroundM_P2CData                 ,sm2main,0xdad4,37
GroundM_P3AData                 ,sm2main,0xdaf9,25
GroundM_P3BData                 ,sm2main,0xdb12,30
GroundMLdInData                 ,sm2main,0xdb30,44
GroundM_P4AData                 ,sm2main,0xdb5c,38
GroundM_P4BData                 ,sm2main,0xdb82,39
DeathMusData                    ,sm2main,0xdba9,2
GroundM_P4CData                 ,sm2main,0xdbab,48
CastleMusData                   ,sm2main,0xdbdb,161
GameOverMusData                 ,sm2main,0xdc7c,45
TimeRunOutMusData               ,sm2main,0xdca9,62
WinLevelMusData                 ,sm2main,0xdce7,97
UndergroundMusData              ,sm2main,0xdd48,65
WaterMusData                    ,sm2main,0xdd89,255
EndOfCastleMusData              ,sm2main,0xde88,120
FreqRegLookupTbl                ,sm2main,0xdf00,102
MusicLengthLookupTbl            ,sm2main,0xdf66,48
EndOfCastleMusicEnvData         ,sm2main,0xdf96,4
AreaMusicEnvData                ,sm2main,0xdf9a,8
WaterEventMusEnvData            ,sm2main,0xdfa2,40
BowserFlameEnvData              ,sm2main,0xdfca,32
BrickShatterEnvData             ,sm2main,0xdfea,16
LeavesYPos                      ,sm2data_24_common,0xc52c,12
LeavesXPos                      ,sm2data_24_common,0xc538,12
LeavesTile                      ,sm2data_24_common,0xc544,12
LeavesPosAdder                  ,sm2data_24_common,0xc589,24
E_CastleArea5                   ,sm2data2,0xc5d0,57
E_CastleArea6                   ,sm2data2,0xc609,39
E_CastleArea7                   ,sm2data2,0xc630,63
E_CastleArea8                   ,sm2data2,0xc66f,64
E_GroundArea12                  ,sm2data2,0xc6af,49
E_GroundArea13                  ,sm2data2,0xc6e0,40
E_GroundArea14                  ,sm2data2,0xc708,36
E_GroundArea15                  ,sm2data2,0xc72c,29
E_GroundArea16                  ,sm2data2,0xc749,49
E_GroundArea17                  ,sm2data2,0xc77a,44
E_GroundArea18                  ,sm2data2,0xc7a6,25
E_GroundArea19                  ,sm2data2,0xc7bf,40
E_GroundArea22                  ,sm2data2,0xc7e7,35
E_GroundArea23                  ,sm2data2,0xc80a,39
E_GroundArea24                  ,sm2data2,0xc831,1
E_GroundArea29                  ,sm2data2,0xc832,9
E_UndergroundArea4              ,sm2data2,0xc83b,33
E_UndergroundArea5              ,sm2data2,0xc85c,26
E_WaterArea2                    ,sm2data2,0xc876,48
E_WaterArea4                    ,sm2data2,0xc8a6,14
E_WaterArea5                    ,sm2data2,0xc8b4,21
L_CastleArea5                   ,sm2data2,0xc8c9,205
L_CastleArea6                   ,sm2data2,0xc996,143
L_CastleArea7                   ,sm2data2,0xca25,147
L_CastleArea8                   ,sm2data2,0xcab8,215
L_GroundArea12                  ,sm2data2,0xcb8f,161
L_GroundArea13                  ,sm2data2,0xcc30,95
L_GroundArea14                  ,sm2data2,0xcc8f,127
L_GroundArea15                  ,sm2data2,0xcd0e,109
L_GroundArea16                  ,sm2data2,0xcd7b,131
L_GroundArea17                  ,sm2data2,0xcdfe,93
L_GroundArea18                  ,sm2data2,0xce5b,123
L_GroundArea19                  ,sm2data2,0xced6,117
L_GroundArea22                  ,sm2data2,0xcf4b,107
L_GroundArea23                  ,sm2data2,0xcfb6,100
L_GroundArea24                  ,sm2data2,0xd01a,1
L_GroundArea29                  ,sm2data2,0xd01b,55
L_UndergroundArea4              ,sm2data2,0xd052,205
L_UndergroundArea5              ,sm2data2,0xd11f,65
L_WaterArea2                    ,sm2data2,0xd160,201
L_WaterArea4                    ,sm2data2,0xd229,25
L_WaterArea5                    ,sm2data2,0xd242,93
PrintWorld9Msgs                 ,sm2data3,0xc5d0,25
NoFW9                           ,sm2data3,0xc5e9,8
W9GameOver                      ,sm2data3,0xc5f1,13
BlueTransPalette                ,sm2data3,0xc6a9,20
BlueTints                       ,sm2data3,0xc6bd,4
TwoBlankRows                    ,sm2data3,0xc6c1,9
SaveFileHeader                  ,sm2data3,0xc748,17
FlashMRSpriteDataOfs            ,sm2data3,0xc7a1,6
MRSpriteDataOfs                 ,sm2data3,0xc7a7,7
MRetainerYPos                   ,sm2data3,0xc7ae,7
MRetainerXPos                   ,sm2data3,0xc7b5,8
EndPlayerNameData               ,sm2data3,0xc84e,10
UnusedAttribData                ,sm2data3,0xc876,9
FinalRoomPalette                ,sm2data3,0xc87f,20
ThankYouMessageFinal            ,sm2data3,0xc893,24
PeaceIsPavedMsg                 ,sm2data3,0xc8ab,22
WithKingdomSavedMsg             ,sm2data3,0xc8c1,22
HurrahMsg                       ,sm2data3,0xc8d7,20
OurOnlyHeroMsg                  ,sm2data3,0xc8eb,17
ThisEndsYourTripMsg             ,sm2data3,0xc8fc,23
OfALongFriendshipMsg            ,sm2data3,0xc913,24
PointsAddedMsg                  ,sm2data3,0xc92b,24
ForEachPlayerLeftMsg            ,sm2data3,0xc943,25
PrincessPeachsRoom              ,sm2data3,0xc95c,33
FantasyWorld9Msg                ,sm2data3,0xc97d,67
SuperPlayerMsg                  ,sm2data3,0xc9c0,192
E_CastleArea9                   ,sm2data3,0xca80,10
E_CastleArea10                  ,sm2data3,0xca8a,6
E_GroundArea25                  ,sm2data3,0xca90,4
E_WaterArea6                    ,sm2data3,0xca94,33
E_WaterArea7                    ,sm2data3,0xcab5,5
E_WaterArea8                    ,sm2data3,0xcaba,17
L_CastleArea9                   ,sm2data3,0xcacb,99
L_CastleArea10                  ,sm2data3,0xcb2e,17
L_GroundArea25                  ,sm2data3,0xcb3f,15
L_GroundArea26                  ,sm2data3,0xcb4e,1
L_GroundArea27                  ,sm2data3,0xcb4f,1
L_WaterArea6                    ,sm2data3,0xcb50,71
L_WaterArea7                    ,sm2data3,0xcb97,67
L_WaterArea8                    ,sm2data3,0xcbda,133
ModTable1                       ,sm2data3,0xcf86,16
ModTable2                       ,sm2data3,0xcf96,16
MusicHeaderOffsetData           ,sm2data3,0xcffa,11
AltSound_MusicHeaderData        ,sm2data3,0xd005,8
VictoryPart1BHdr                ,sm2data3,0xd00d,8
VictoryPart2AHdr                ,sm2data3,0xd015,8
VictoryPart2CHdr                ,sm2data3,0xd01d,8
VictoryPart2DHdr                ,sm2data3,0xd025,8
VictoryPart2BHdr                ,sm2data3,0xd02d,11
VictoryM_P1AData                ,sm2data3,0xd038,79
VictoryM_P1BData                ,sm2data3,0xd087,104
VictoryM_P2AData                ,sm2data3,0xd0ef,23
VictoryM_P2BData                ,sm2data3,0xd106,61
VictoryM_P2CData                ,sm2data3,0xd143,104
VictoryM_P2DData                ,sm2data3,0xd1ab,37
WaveformData2                   ,sm2data3,0xd1d0,32
VolEnvData2                     ,sm2data3,0xd1f0,4
VolEnvData1                     ,sm2data3,0xd1f4,12
FDSFreqLookupTbl                ,sm2data3,0xd200,60
VictoryMusEnvData               ,sm2data3,0xd23c,16
WaveformHeaderOffsets           ,sm2data3,0xd24c,2
Wave1Hdr                        ,sm2data3,0xd24e,8
Wave2Hdr                        ,sm2data3,0xd256,9
WaveformData1                   ,sm2data3,0xd25f,32
SweepModData1                   ,sm2data3,0xd27f,10
SweepModData2                   ,sm2data3,0xd289,6
AltSound_MusicLengthLookupTbl   ,sm2data3,0xd28f,16
AltHard_WorldAddrOffsets        ,sm2data4,0xc357,9
WorldAAreas                     ,sm2data4,0xc360,5
WorldBAreas                     ,sm2data4,0xc365,5
WorldCAreas                     ,sm2data4,0xc36a,4
WorldDAreas                     ,sm2data4,0xc36e,4
AltHard_EnemyAddrHOffsets       ,sm2data4,0xc372,4
AltHard_EnemyDataAddrs          ,sm2data4,0xc376,42
AltHard_AreaDataHOffsets        ,sm2data4,0xc3a0,4
AltHard_AreaDataAddrs           ,sm2data4,0xc3a4,42
AtoDHalfwayPages                ,sm2data4,0xc3ce,8
E_CastleArea11                  ,sm2data4,0xc5d0,37
E_CastleArea12                  ,sm2data4,0xc5f5,39
E_CastleArea13                  ,sm2data4,0xc61c,65
E_CastleArea14                  ,sm2data4,0xc65d,47
E_GroundArea30                  ,sm2data4,0xc68c,59
E_GroundArea31                  ,sm2data4,0xc6c7,15
E_GroundArea32                  ,sm2data4,0xc6d6,46
E_GroundArea33                  ,sm2data4,0xc704,37
E_GroundArea34                  ,sm2data4,0xc729,35
E_GroundArea35                  ,sm2data4,0xc74c,31
E_GroundArea36                  ,sm2data4,0xc76b,31
E_GroundArea37                  ,sm2data4,0xc78a,32
E_GroundArea38                  ,sm2data4,0xc7aa,33
E_GroundArea39                  ,sm2data4,0xc7cb,23
E_GroundArea40                  ,sm2data4,0xc7e2,16
E_GroundArea41                  ,sm2data4,0xc7f2,15
E_UndergroundArea6              ,sm2data4,0xc801,26
E_UndergroundArea7              ,sm2data4,0xc81b,20
E_WaterArea9                    ,sm2data4,0xc82f,36
L_CastleArea11                  ,sm2data4,0xc853,115
L_CastleArea12                  ,sm2data4,0xc8c6,125
L_CastleArea13                  ,sm2data4,0xc943,155
L_CastleArea14                  ,sm2data4,0xc9de,143
L_GroundArea30                  ,sm2data4,0xca6d,143
L_GroundArea31                  ,sm2data4,0xcafc,89
L_GroundArea32                  ,sm2data4,0xcb55,145
L_GroundArea33                  ,sm2data4,0xcbe6,95
L_GroundArea34                  ,sm2data4,0xcc45,119
L_GroundArea35                  ,sm2data4,0xccbc,91
L_GroundArea36                  ,sm2data4,0xcd17,125
L_GroundArea37                  ,sm2data4,0xcd94,125
L_GroundArea38                  ,sm2data4,0xce11,75
L_GroundArea39                  ,sm2data4,0xce5c,107
L_GroundArea40                  ,sm2data4,0xcec7,35
L_GroundArea41                  ,sm2data4,0xceea,29
L_UndergroundArea6              ,sm2data4,0xcf07,117
L_UndergroundArea7              ,sm2data4,0xcf7c,95
