InitScreenPalette               ,sm2main,0x64F6
SetupIntermediate               ,sm2main,0x64FB
GetAreaPalette                  ,sm2main,0x651F
SetVRAMAddr_A                   ,sm2main,0x6525
NextSubtask                     ,sm2main,0x6528
GetBackgroundColor              ,sm2main,0x653F
NoBGColor                       ,sm2main,0x654A
GetPlayerColors                 ,sm2main,0x654D
ChkFiery                        ,sm2main,0x6552
StartClrGet                     ,sm2main,0x655B
ClrGetLoop                      ,sm2main,0x655F
SetBGColor                      ,sm2main,0x6576
SetVRAMOffset                   ,sm2main,0x6594
GetAlternatePalette1            ,sm2main,0x6598
SetVRAMAddr_B                   ,sm2main,0x65A1
NoAltPal                        ,sm2main,0x65A4
WriteTopStatusLine              ,sm2main,0x65A7
WriteBottomStatusLine           ,sm2main,0x65AF
GetWorldNumForDisplay           ,sm2main,0x65E6
WNumD                           ,sm2main,0x65F5
DisplayTimeUp                   ,sm2main,0x65F8
OtherInter                      ,sm2main,0x6604
IncSubtaskby2                   ,sm2main,0x6610
IncSubtask                      ,sm2main,0x6613
DisplayIntermediate             ,sm2main,0x6617
PlayerInter                     ,sm2main,0x6631
OutputInter                     ,sm2main,0x6636
GameOverInter                   ,sm2main,0x6644
NoInter                         ,sm2main,0x6653
AreaParserTaskControl           ,sm2main,0x6659
TaskLoop                        ,sm2main,0x665C
OutputCol                       ,sm2main,0x666C
WriteGameText                   ,sm2main,0x671B
GameTextLoop                    ,sm2main,0x6722
EndGameText                     ,sm2main,0x6730
PutLives                        ,sm2main,0x674D
ExWGT                           ,sm2main,0x675D
WriteWarpZoneMessage            ,sm2main,0x675E
WZMLoop                         ,sm2main,0x6761
ResetSpritesAndScreenTimer      ,sm2main,0x677A
ResetScreenTimer                ,sm2main,0x6782
NoReset                         ,sm2main,0x678A
RenderAreaGraphics              ,sm2main,0x678B
DrawMTLoop                      ,sm2main,0x67AD
RightCheck                      ,sm2main,0x67F7
LLeft                           ,sm2main,0x6807
NextMTRow                       ,sm2main,0x680B
SetAttrib                       ,sm2main,0x680D
ExitDrawM                       ,sm2main,0x6844
RenderAttributeTables           ,sm2main,0x6847
SetATHigh                       ,sm2main,0x685A
AttribLoop                      ,sm2main,0x686D
SetVRAMCtrl                     ,sm2main,0x689A
ColorRotation                   ,sm2main,0x68BE
GetBlankPal                     ,sm2main,0x68CC
GetAreaPal                      ,sm2main,0x68E5
ExitColorRot                    ,sm2main,0x6915
RemoveCoin_Axe                  ,sm2main,0x692A
WriteBlankMT                    ,sm2main,0x6935
ReplaceBlockMetatile            ,sm2main,0x693E
DestroyBlockMetatile            ,sm2main,0x6948
WriteBlockMetatile              ,sm2main,0x694A
UseBOffset                      ,sm2main,0x6964
MoveVOffset                     ,sm2main,0x696C
PutBlockMetatile                ,sm2main,0x6974
SaveHAdder                      ,sm2main,0x6985
RemBridge                       ,sm2main,0x69AA
InitializeNameTables            ,sm2main,0x6C92
WriteNTAddr                     ,sm2main,0x6CA6
InitNTLoop                      ,sm2main,0x6CB4
InitATLoop                      ,sm2main,0x6CC6
ReadJoypads                     ,sm2main,0x6CD5
ReadPortBits                    ,sm2main,0x6CE3
PortLoop                        ,sm2main,0x6CE5
Save8Bits                       ,sm2main,0x6D06
WriteBufferToScreen             ,sm2main,0x6D0B
SetupWrites                     ,sm2main,0x6D22
GetLength                       ,sm2main,0x6D2C
OutputToVRAM                    ,sm2main,0x6D2F
RepeatByte                      ,sm2main,0x6D32
UpdateScreen                    ,sm2main,0x6D56
InitScroll                      ,sm2main,0x6D5F
WritePPUReg1                    ,sm2main,0x6D66
PrintStatusBarNumbers           ,sm2main,0x6D79
OutputNumbers                   ,sm2main,0x6D84
SetupNums                       ,sm2main,0x6D9B
DigitPLoop                      ,sm2main,0x6DBA
ExitOutputN                     ,sm2main,0x6DD1
DigitsMathRoutine               ,sm2main,0x6DD2
AddModLoop                      ,sm2main,0x6DD9
StoreNewD                       ,sm2main,0x6DE6
EraseDMods                      ,sm2main,0x6DED
EraseMLoop                      ,sm2main,0x6DF1
BorrowOne                       ,sm2main,0x6DF8
CarryOne                        ,sm2main,0x6DFF
UpdateTopScore                  ,sm2main,0x6E08
GetScoreDiff                    ,sm2main,0x6E0D
CopyScore                       ,sm2main,0x6E1B
NoTopSc                         ,sm2main,0x6E27
InitializeArea                  ,sm2main,0x6E39
ClrTimersLoop                   ,sm2main,0x6E42
StartPage                       ,sm2main,0x6E53
SetInitNTHigh                   ,sm2main,0x6E67
SetSecHard                      ,sm2main,0x6E9C
CheckHalfway                    ,sm2main,0x6E9F
DoneInitArea                    ,sm2main,0x6EA9
SecondaryGameSetup              ,sm2main,0x6EB9
ClearVRLoop                     ,sm2main,0x6EC5
ShufAmtLoop                     ,sm2main,0x6EF5
InitializeMemory                ,sm2main,0x6F08
InitPageLoop                    ,sm2main,0x6F0E
InitByteLoop                    ,sm2main,0x6F10
InitByte                        ,sm2main,0x6F1C
SkipByte                        ,sm2main,0x6F1E
GetAreaMusic                    ,sm2main,0x6F2D
ChkAreaType                     ,sm2main,0x6F46
StoreMusic                      ,sm2main,0x6F50
ExitGetM                        ,sm2main,0x6F55
Entrance_GameTimerSetup         ,sm2main,0x6F71
ChkStPos                        ,sm2main,0x6F93
SetStPos                        ,sm2main,0x6FA5
ChkOverR                        ,sm2main,0x6FD7
ChkSwimE                        ,sm2main,0x6FF0
SetPESub                        ,sm2main,0x6FF8
PlayerLoseLife                  ,sm2main,0x700F
StillInGame                     ,sm2main,0x702B
GetHalfway                      ,sm2main,0x7038
MaskHPNyb                       ,sm2main,0x7046
SetHalfway                      ,sm2main,0x7051
GameOverSubs                    ,sm2main,0x7057
SetupGameOver                   ,sm2main,0x7063
RunGameOver                     ,sm2main,0x7079
W9End                           ,sm2main,0x7088
TerminateGame                   ,sm2main,0x708D
ExRGO                           ,sm2main,0x709C
ContinueGame                    ,sm2main,0x709D
GameIsOn                        ,sm2main,0x70BA
DoNothing                       ,sm2main,0x70BB
AreaParserTaskHandler           ,sm2main,0x70C1
DoAPTasks                       ,sm2main,0x70CB
SkipATRender                    ,sm2main,0x70D8
AreaParserTasks                 ,sm2main,0x70D9
IncrementColumnPos              ,sm2main,0x70EC
NoColWrap                       ,sm2main,0x70FC
AreaParserCore                  ,sm2main,0x720D
RenderSceneryTerrain            ,sm2main,0x7215
ClrMTBuf                        ,sm2main,0x7219
ThirdP                          ,sm2main,0x7227
RendBack                        ,sm2main,0x7230
SceLoop1                        ,sm2main,0x7256
RendFore                        ,sm2main,0x7266
SceLoop2                        ,sm2main,0x7270
NoFore                          ,sm2main,0x7278
RendTerr                        ,sm2main,0x727E
TerMTile                        ,sm2main,0x728F
StoreMT                         ,sm2main,0x7299
TerrLoop                        ,sm2main,0x72A2
NoCloud2                        ,sm2main,0x72B9
TerrBChk                        ,sm2main,0x72BB
NextTBit                        ,sm2main,0x72C7
EndUChk                         ,sm2main,0x72DB
RendBBuf                        ,sm2main,0x72E4
ChkMTLow                        ,sm2main,0x72F1
StrBlock                        ,sm2main,0x7306
ProcessAreaData                 ,sm2main,0x7319
ProcADLoop                      ,sm2main,0x731B
Chk1Row13                       ,sm2main,0x7341
Chk1Row14                       ,sm2main,0x7365
CheckRear                       ,sm2main,0x736E
RdyDecode                       ,sm2main,0x7376
SetBehind                       ,sm2main,0x737C
NextAObj                        ,sm2main,0x737F
ChkLength                       ,sm2main,0x7382
ProcLoopb                       ,sm2main,0x738C
EndAParse                       ,sm2main,0x7399
IncAreaObjOffset                ,sm2main,0x739A
DecodeAreaData                  ,sm2main,0x73A6
Chk1stB                         ,sm2main,0x73AE
ChkRow14                        ,sm2main,0x73C4
ChkRow13                        ,sm2main,0x73D4
Mask2MSB                        ,sm2main,0x73EE
ChkSRows                        ,sm2main,0x73F3
LrgObj                          ,sm2main,0x7409
NotWPipe                        ,sm2main,0x7419
SpecObj                         ,sm2main,0x741E
MoveAOId                        ,sm2main,0x7423
NormObj                         ,sm2main,0x7427
LeavePar                        ,sm2main,0x7446
InitRear                        ,sm2main,0x7447
LoopCmdE                        ,sm2main,0x7456
BackColC                        ,sm2main,0x7457
StrAObj                         ,sm2main,0x7467
RunAObj                         ,sm2main,0x7470
AlterAreaAttributes             ,sm2main,0x74E6
Alter2                          ,sm2main,0x7503
SetFore                         ,sm2main,0x750F
ScrollLockObject_Warp           ,sm2main,0x7513
W1Warp2                         ,sm2main,0x752B
W1Warp1                         ,sm2main,0x752C
WarpWorldsAThruD                ,sm2main,0x752F
WarpWorlds2Thru8                ,sm2main,0x7537
W678Warp                        ,sm2main,0x7555
W5Warp3                         ,sm2main,0x7556
W5Warp2                         ,sm2main,0x7557
BaseW                           ,sm2main,0x7558
DumpWarpCtrl                    ,sm2main,0x7559
ScrollLockObject                ,sm2main,0x7564
KillEnemies                     ,sm2main,0x756D
KillELoop                       ,sm2main,0x7573
NoKillE                         ,sm2main,0x757B
AreaFrenzy                      ,sm2main,0x7582
FreCompLoop                     ,sm2main,0x7589
ExitAFrenzy                     ,sm2main,0x7593
AreaStyleObject                 ,sm2main,0x7597
TreeLedge                       ,sm2main,0x75A3
MidTreeL                        ,sm2main,0x75BE
EndTreeL                        ,sm2main,0x75CA
CloudLedge                      ,sm2main,0x75CF
EndCloud                        ,sm2main,0x75E2
AllUnder                        ,sm2main,0x75F6
NoUnder                         ,sm2main,0x75FC
PulleyRopeObject                ,sm2main,0x7606
RenderPul                       ,sm2main,0x7614
MushLExit                       ,sm2main,0x761A
CastleObject                    ,sm2main,0x7652
CRendLoop                       ,sm2main,0x7667
ChkCFloor                       ,sm2main,0x7679
NotTall                         ,sm2main,0x7693
PlayerStop                      ,sm2main,0x76B5
ExitCastle                      ,sm2main,0x76BA
WaterPipe                       ,sm2main,0x76BB
IntroPipe                       ,sm2main,0x76CE
VPipeSectLoop                   ,sm2main,0x76DC
NoBlankP                        ,sm2main,0x76EA
ExitPipe                        ,sm2main,0x76F7
RenderSidewaysPipe              ,sm2main,0x76FF
DrawSidePart                    ,sm2main,0x771A
VerticalPipe                    ,sm2main,0x7731
WarpPipe                        ,sm2main,0x773C
DrawPipe                        ,sm2main,0x774D
GetPipeHeight                   ,sm2main,0x7761
SetupPiranhaPlant               ,sm2main,0x7772
FindEmptyEnemySlot              ,sm2main,0x7791
EmptyChkLoop                    ,sm2main,0x7793
ExitEmptyChk                    ,sm2main,0x779D
Hole_Water                      ,sm2main,0x779E
QuestionBlockRow_High           ,sm2main,0x77AF
QuestionBlockRow_Low            ,sm2main,0x77B2
Bridge_High                     ,sm2main,0x77C0
Bridge_Middle                   ,sm2main,0x77C3
Bridge_Low                      ,sm2main,0x77C6
FlagBalls_Residual              ,sm2main,0x77DB
FlagpoleObject                  ,sm2main,0x77E5
EndlessRope                     ,sm2main,0x7817
BalancePlatRope                 ,sm2main,0x781E
DrawRope                        ,sm2main,0x7830
RowOfCoins                      ,sm2main,0x7839
CastleBridgeObj                 ,sm2main,0x7848
AxeObj                          ,sm2main,0x7850
ChainObj                        ,sm2main,0x7855
EmptyBlock                      ,sm2main,0x7860
ColObj                          ,sm2main,0x7867
RowOfBricks                     ,sm2main,0x7875
DrawBricks                      ,sm2main,0x787F
RowOfSolidBlocks                ,sm2main,0x7885
GetRow                          ,sm2main,0x788B
DrawRow                         ,sm2main,0x788F
ColumnOfBricks                  ,sm2main,0x7897
ColumnOfSolidBlocks             ,sm2main,0x78A0
GetRow2                         ,sm2main,0x78A6
BulletBillCannon                ,sm2main,0x78B0
SetupCannon                     ,sm2main,0x78CC
StrCOffset                      ,sm2main,0x78E8
StaircaseObject                 ,sm2main,0x78FE
NextStair                       ,sm2main,0x7908
Jumpspring                      ,sm2main,0x791A
NoJs                            ,sm2main,0x7949
Hidden1UpBlock                  ,sm2main,0x794A
QuestionBlock                   ,sm2main,0x7957
BrickWithCoins                  ,sm2main,0x795D
BrickWithItem                   ,sm2main,0x7962
BWithL                          ,sm2main,0x7971
DrawQBlk                        ,sm2main,0x7975
GetAreaObjectID                 ,sm2main,0x797F
ExitDecBlock                    ,sm2main,0x7985
Hole_Empty                      ,sm2main,0x798A
StrWOffset                      ,sm2main,0x79B9
NoWhirlP                        ,sm2main,0x79BC
RenderUnderPart                 ,sm2main,0x79C6
DrawThisRow                     ,sm2main,0x79DE
WaitOneRow                      ,sm2main,0x79E1
ExitUPartR                      ,sm2main,0x79EC
ChkLrgObjLength                 ,sm2main,0x79ED
ChkLrgObjFixedLength            ,sm2main,0x79F0
LenSet                          ,sm2main,0x79FB
GetLrgObjAttrib                 ,sm2main,0x79FC
GetAreaObjXPosition             ,sm2main,0x7A0C
GetAreaObjYPosition             ,sm2main,0x7A14
GetBlockBufferAddr              ,sm2main,0x7A22
GameModeSubs                    ,sm2main,0x7A37
GameCoreRoutine                 ,sm2main,0x7A47
GameEngine                      ,sm2main,0x7A52
ProcELoop                       ,sm2main,0x7A57
NoWind                          ,sm2main,0x7A97
NoChgMus                        ,sm2main,0x7AAE
CycleTwo                        ,sm2main,0x7AB9
ClrPlrPal                       ,sm2main,0x7AC0
SaveAB                          ,sm2main,0x7AC3
UpdScrollVar                    ,sm2main,0x7ACB
RunParser                       ,sm2main,0x7AEB
ExitEng                         ,sm2main,0x7AEE
ScrollHandler                   ,sm2main,0x7AEF
ChkNearMid                      ,sm2main,0x7B16
ScrollScreen                    ,sm2main,0x7B20
InitScrlAmt                     ,sm2main,0x7B53
ChkPOffscr                      ,sm2main,0x7B58
KeepOnscr                       ,sm2main,0x7B6B
InitPlatScrl                    ,sm2main,0x7B86
GetScreenPosition               ,sm2main,0x7B90
GameRoutines                    ,sm2main,0x7BA2
PlayerEntrance                  ,sm2main,0x7BC1
ChkBehPipe                      ,sm2main,0x7BDB
IntroEntr                       ,sm2main,0x7BE5
EntrMode2                       ,sm2main,0x7BF3
VineEntr                        ,sm2main,0x7C04
OffVine                         ,sm2main,0x7C1F
PlayerRdy                       ,sm2main,0x7C2B
ExitEntr                        ,sm2main,0x7C3D
AutoControlPlayer               ,sm2main,0x7C3E
PlayerCtrlRoutine               ,sm2main,0x7C41
DisJoyp                         ,sm2main,0x7C57
SaveJoyp                        ,sm2main,0x7C5C
SizeChk                         ,sm2main,0x7C83
ChkMoveDir                      ,sm2main,0x7C96
SetMoveDir                      ,sm2main,0x7CA2
PlayerSubs                      ,sm2main,0x7CA4
PlayerHole                      ,sm2main,0x7CD1
HoleDie                         ,sm2main,0x7CEC
HoleBottom                      ,sm2main,0x7CFE
ChkHoleX                        ,sm2main,0x7D02
ExitCtrl                        ,sm2main,0x7D12
CloudExit                       ,sm2main,0x7D13
Vine_AutoClimb                  ,sm2main,0x7D1F
AutoClimb                       ,sm2main,0x7D29
SetEntr                         ,sm2main,0x7D35
VerticalPipeEntry               ,sm2main,0x7D3D
MovePlayerYAxis                 ,sm2main,0x7D58
SideExitPipeEntry               ,sm2main,0x7D5E
ChgAreaPipe                     ,sm2main,0x7D63
ChgAreaMode                     ,sm2main,0x7D6B
ExitCAPipe                      ,sm2main,0x7D76
EnterSidePipe                   ,sm2main,0x7D77
RightPipe                       ,sm2main,0x7D86
PlayerChangeSize                ,sm2main,0x7D8B
EndChgSize                      ,sm2main,0x7D95
ExitChgSize                     ,sm2main,0x7D9C
PlayerInjuryBlink               ,sm2main,0x7D9D
ExitBlink                       ,sm2main,0x7DAB
InitChangeSize                  ,sm2main,0x7DAD
ExitBoth                        ,sm2main,0x7DC0
PlayerDeath                     ,sm2main,0x7DC1
DonePlayerTask                  ,sm2main,0x7DCB
PlayerFireFlower                ,sm2main,0x7DD5
CyclePlayerPalette              ,sm2main,0x7DE0
ResetPalFireFlower              ,sm2main,0x7DEF
ResetPalStar                    ,sm2main,0x7DF2
ExitDeath                       ,sm2main,0x7DFA
FlagpoleSlide                   ,sm2main,0x7DFB
SlidePlayer                     ,sm2main,0x7E13
NoFPObj                         ,sm2main,0x7E16
PlayerEndLevel                  ,sm2main,0x7E19
ChkStop                         ,sm2main,0x7E35
InCastle                        ,sm2main,0x7E43
RdyNextA                        ,sm2main,0x7E48
NextArea                        ,sm2main,0x7E66
NotW9                           ,sm2main,0x7E7F
ExitNA                          ,sm2main,0x7E8F
PlayerMovementSubs              ,sm2main,0x7E90
SetCrouch                       ,sm2main,0x7E9F
ProcMove                        ,sm2main,0x7EA2
MoveSubs                        ,sm2main,0x7EB5
NoMoveSub                       ,sm2main,0x7EC0
OnGroundStateSub                ,sm2main,0x7EC1
GndMove                         ,sm2main,0x7ECA
JmpMove                         ,sm2main,0x7ECD
ExOGSS                          ,sm2main,0x7EDB
FallingSub                      ,sm2main,0x7EDC
JumpSwimSub                     ,sm2main,0x7EE5
DumpFall                        ,sm2main,0x7EFC
ProcSwim                        ,sm2main,0x7F02
LRWater                         ,sm2main,0x7F15
LRAir                           ,sm2main,0x7F1B
JSMove                          ,sm2main,0x7F22
ExitMov1                        ,sm2main,0x7F30
ClimbingSub                     ,sm2main,0x7F3B
MoveOnVine                      ,sm2main,0x7F4C
ClimbFD                         ,sm2main,0x7F72
CSetFDir                        ,sm2main,0x7F76
ExitCSub                        ,sm2main,0x7F8B
InitCSTimer                     ,sm2main,0x7F8C
PlayerPhysicsSub                ,sm2main,0x7FBC
ProcClimb                       ,sm2main,0x7FD1
SetCAnim                        ,sm2main,0x7FE1
CheckForJumping                 ,sm2main,0x7FE5
NoJump                          ,sm2main,0x7FF4
ProcJumping                     ,sm2main,0x7FF7
InitJS                          ,sm2main,0x800C
ChkWtr                          ,sm2main,0x803E
GetYPhy                         ,sm2main,0x8050
PJumpSnd                        ,sm2main,0x807D
SJumpSnd                        ,sm2main,0x8086
X_Physics                       ,sm2main,0x8088
ProcPRun                        ,sm2main,0x8099
ChkRFast                        ,sm2main,0x80B1
FastXSp                         ,sm2main,0x80C0
SetRTmr                         ,sm2main,0x80C5
GetXPhy                         ,sm2main,0x80CA
GetXPhy2                        ,sm2main,0x80D8
PhyOpcode                       ,sm2main,0x80F1
ExitPhy                         ,sm2main,0x80F7
GetPlayerAnimSpeed              ,sm2main,0x80FB
ChkSkid                         ,sm2main,0x810A
SetRunSpd                       ,sm2main,0x8119
ProcSkid                        ,sm2main,0x811F
SetAnimSpd                      ,sm2main,0x8131
ImposeFriction                  ,sm2main,0x8138
JoypFrict                       ,sm2main,0x8147
LeftFrict                       ,sm2main,0x814A
RghtFrict                       ,sm2main,0x8168
XSpdSign                        ,sm2main,0x8183
SetAbsSpd                       ,sm2main,0x818C
ProcFireball_Bubble             ,sm2main,0x8190
ProcFireballs                   ,sm2main,0x81D0
ProcAirBubbles                  ,sm2main,0x81DA
BublLoop                        ,sm2main,0x81E1
BublExit                        ,sm2main,0x81F2
FireballObjCore                 ,sm2main,0x81F5
RunFB                           ,sm2main,0x822A
EraseFB                         ,sm2main,0x825A
NoFBall                         ,sm2main,0x825E
FireballExplosion               ,sm2main,0x825F
BubbleCheck                     ,sm2main,0x8265
SetupBubble                     ,sm2main,0x8277
PosBubl                         ,sm2main,0x8280
MoveBubl                        ,sm2main,0x829E
Y_Bubl                          ,sm2main,0x82B4
ExitBubl                        ,sm2main,0x82B6
RunGameTimer                    ,sm2main,0x82BB
ResGTCtrl                       ,sm2main,0x82F2
TimeUpOn                        ,sm2main,0x8306
ExGTimer                        ,sm2main,0x830F
WarpZoneObject                  ,sm2main,0x8310
ProcessWhirlpools               ,sm2main,0x8321
WhLoop                          ,sm2main,0x8330
NextWh                          ,sm2main,0x835A
ExitWh                          ,sm2main,0x835D
WhirlpoolActivate               ,sm2main,0x835E
LeftWh                          ,sm2main,0x8391
SetPWh                          ,sm2main,0x83A2
WhPull                          ,sm2main,0x83A4
FlagpoleRoutine                 ,sm2main,0x83BE
SkipScore                       ,sm2main,0x83FF
GiveFPScr                       ,sm2main,0x8402
NoEL4F                          ,sm2main,0x8413
NoSc4F                          ,sm2main,0x841F
FPGfx                           ,sm2main,0x8423
ExitFlagP                       ,sm2main,0x842C
JumpspringHandler               ,sm2main,0x8431
DownJSpr                        ,sm2main,0x844C
PosJSpr                         ,sm2main,0x8450
GreenJS                         ,sm2main,0x8479
SetJSF                          ,sm2main,0x847B
BounceJS                        ,sm2main,0x8480
DrawJSpr                        ,sm2main,0x848E
ExJSpring                       ,sm2main,0x84A9
Setup_Vine                      ,sm2main,0x84AA
NextVO                          ,sm2main,0x84C9
VineObjectHandler               ,sm2main,0x84D7
ProcVO                          ,sm2main,0x84DC
RunVSubs                        ,sm2main,0x84F7
VDrawLoop                       ,sm2main,0x8506
KillVine                        ,sm2main,0x8517
WrCMTile                        ,sm2main,0x8526
ChkVOffscr                      ,sm2main,0x8544
VineOffscr                      ,sm2main,0x8556
EraseClM                        ,sm2main,0x856F
NoClimbM                        ,sm2main,0x857A
ExitVH                          ,sm2main,0x8582
ProcessCannons                  ,sm2main,0x8587
ThreeSChk                       ,sm2main,0x858E
FireCannon                      ,sm2main,0x85B4
Chk_BB                          ,sm2main,0x85E5
Next3Slt                        ,sm2main,0x85F8
ExCannon                        ,sm2main,0x85FB
BulletBillHandler               ,sm2main,0x85FE
SetupBB                         ,sm2main,0x8618
ChkDSte                         ,sm2main,0x8635
BBFly                           ,sm2main,0x863E
RunBBSubs                       ,sm2main,0x8641
KillBB                          ,sm2main,0x8650
SpawnHammerObj                  ,sm2main,0x865F
SetMOfs                         ,sm2main,0x866B
NoHammer                        ,sm2main,0x868A
ProcHammerObj                   ,sm2main,0x868E
SetHSpd                         ,sm2main,0x86BE
SetHPos                         ,sm2main,0x86D4
RunAllH                         ,sm2main,0x86F3
RunHSubs                        ,sm2main,0x86F6
CoinBlock                       ,sm2main,0x8703
SetupJumpCoin                   ,sm2main,0x871C
JCoinC                          ,sm2main,0x8737
FindEmptyMiscSlot               ,sm2main,0x874F
FMiscLoop                       ,sm2main,0x8751
UseMiscS                        ,sm2main,0x875D
MiscObjectsCore                 ,sm2main,0x8761
MiscLoop                        ,sm2main,0x8763
ProcJumpCoin                    ,sm2main,0x8772
JCoinRun                        ,sm2main,0x8794
RunJCSubs                       ,sm2main,0x87B3
MiscLoopBack                    ,sm2main,0x87BF
GiveOneCoin                     ,sm2main,0x87C3
CoinPoints                      ,sm2main,0x87E3
AddToScore                      ,sm2main,0x87E8
WriteScoreAndCoinTally          ,sm2main,0x87ED
WriteDigits                     ,sm2main,0x87EF
NoZSup                          ,sm2main,0x87FF
SetupPowerUp                    ,sm2main,0x8802
PwrUpJmp                        ,sm2main,0x8819
StrType                         ,sm2main,0x8832
PutBehind                       ,sm2main,0x8834
PowerUpObjHandler               ,sm2main,0x883E
ShroomM                         ,sm2main,0x886B
GrowThePowerUp                  ,sm2main,0x8874
ChkPUSte                        ,sm2main,0x8893
RunPUSubs                       ,sm2main,0x8899
ExitPUp                         ,sm2main,0x88AB
PlayerHeadCollision             ,sm2main,0x88AE
DBlockSte                       ,sm2main,0x88BB
ChkBrick                        ,sm2main,0x88DB
StartBTmr                       ,sm2main,0x88ED
ContBTmr                        ,sm2main,0x88FA
PutOldMT                        ,sm2main,0x8901
PutMTileB                       ,sm2main,0x8902
SmallBP                         ,sm2main,0x8922
BigBP                           ,sm2main,0x8923
Unbreak                         ,sm2main,0x8939
InvOBit                         ,sm2main,0x893C
InitBlock_XY_Pos                ,sm2main,0x8945
BumpBlock                       ,sm2main,0x895C
BlockCode                       ,sm2main,0x897E
MushFlowerBlock                 ,sm2main,0x899B
StarBlock                       ,sm2main,0x899E
PoisonMushBlock                 ,sm2main,0x89A1
ExtraLifeMushBlock              ,sm2main,0x89A4
VineBlock                       ,sm2main,0x89AB
ExitBlockChk                    ,sm2main,0x89B3
BlockBumpedChk                  ,sm2main,0x89C7
BumpChkLoop                     ,sm2main,0x89C9
MatchBump                       ,sm2main,0x89D2
BrickShatter                    ,sm2main,0x89D3
CheckTopOfBlock                 ,sm2main,0x89F0
TopEx                           ,sm2main,0x8A11
SpawnBrickChunks                ,sm2main,0x8A12
BlockObjectsCore                ,sm2main,0x8A41
ChkTop                          ,sm2main,0x8A7B
BouncingBlockHandler            ,sm2main,0x8A84
KillBlock                       ,sm2main,0x8AA0
UpdSte                          ,sm2main,0x8AA2
BlockObjMT_Updater              ,sm2main,0x8AA5
UpdateLoop                      ,sm2main,0x8AA7
NextBUpd                        ,sm2main,0x8ACF
MoveEnemyHorizontally           ,sm2main,0x8AD3
MovePlayerHorizontally          ,sm2main,0x8ADA
MoveObjectHorizontally          ,sm2main,0x8AE0
SaveXSpd                        ,sm2main,0x8AF4
UseAdder                        ,sm2main,0x8AFD
ExXMove                         ,sm2main,0x8B1D
MovePlayerVertically            ,sm2main,0x8B1E
NoJSChk                         ,sm2main,0x8B2A
